id,user_id,title,message,type,read,related_application_id,created_at,link
472,6d54344b-c28f-4c36-965c-1bbf7f3102ec,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur des SystÃ¨mes dâ€™Information" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-29 03:42:34.920427+00,
473,6d54344b-c28f-4c36-965c-1bbf7f3102ec,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur des SystÃ¨mes dâ€™Information" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-29 03:42:36.903736+00,/candidate/applications
474,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,ABAGHE DURANDAL a postulÃ© pour le poste "Directeur Exploitation ElectricitÃ©",info,f,,2025-08-29 07:16:02.538972+00,
475,a0bdc18c-fcd7-4359-a1bb-19d9abb5ea2a,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-29 07:16:02.538972+00,
476,a0bdc18c-fcd7-4359-a1bb-19d9abb5ea2a,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-29 07:16:03.95316+00,/candidate/applications
477,c16c615b-30e2-479f-8a49-226704c62072,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-29 07:31:15.81126+00,/jobs
456,6a4a0fd2-4f3e-4ed3-a39b-aaa35413615b,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,t,,2025-08-28 20:36:40.874267+00,/jobs
478,707a64b4-4611-47cb-9ef6-204c2203e0e3,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-29 08:16:55.791355+00,/jobs
479,dffa0b7c-e43b-453c-9fb9-b82a76a1f72c,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-29 08:26:18.960049+00,/jobs
480,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Sleydge OLIMBI-A-BAMBA a postulÃ© pour le poste "Chef de DÃ©partement Support",info,f,,2025-08-29 08:58:22.140098+00,
481,7ffc90c4-fb11-42a3-a16f-70f1f7479f2c,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Chef de DÃ©partement Support" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-29 08:58:22.140098+00,
482,7ffc90c4-fb11-42a3-a16f-70f1f7479f2c,Candidature enregistrÃ©e,Votre candidature pour le poste de "Chef de DÃ©partement Support" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-29 08:58:23.696008+00,/candidate/applications
483,9d45adb0-e9d7-4ceb-8e2b-4a4734345985,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-29 09:24:28.929266+00,/jobs
484,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Thierry ANGOUE BEKALE a postulÃ© pour le poste "Directeur des SystÃ¨mes dâ€™Information",info,f,,2025-08-29 09:24:37.5993+00,
464,2b5ca5eb-118a-4fc5-aef3-8115a38d77bc,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,t,,2025-08-29 00:28:56.068017+00,/jobs
487,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Wilfrid Pascal ANDJAYI a postulÃ© pour le poste "Directeur Exploitation Eau",info,f,,2025-08-29 09:28:14.230801+00,
491,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Adrien  Divakou  a postulÃ© pour le poste "Coordonnateur des RÃ©gions",info,f,,2025-08-29 09:58:00.211222+00,
492,9962b844-9fd5-4aa4-98ba-0fd98c5f5d27,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Coordonnateur des RÃ©gions" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-29 09:58:00.211222+00,
493,9962b844-9fd5-4aa4-98ba-0fd98c5f5d27,Candidature enregistrÃ©e,Votre candidature pour le poste de "Coordonnateur des RÃ©gions" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-29 09:58:02.031549+00,/candidate/applications
494,88c53495-ea2e-4533-bdc6-214ce7816d8a,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,t,,2025-08-29 10:09:09.716245+00,/jobs
496,12a3ee8f-329c-4ab7-a7a8-ccc90103cf00,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-29 10:16:32.976538+00,/jobs
497,162b2eb4-297f-41fe-a5ea-107a5ef3a5a1,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-29 10:18:50.330084+00,/jobs
498,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Wilfrid Pascal ANDJAYI a postulÃ© pour le poste "Directeur Technique Eau ",info,f,,2025-08-29 10:20:32.806468+00,
485,90873fd8-a0cb-407e-94a1-c6f4d045759c,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur des SystÃ¨mes dâ€™Information" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,t,,2025-08-29 09:24:37.5993+00,
486,90873fd8-a0cb-407e-94a1-c6f4d045759c,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur des SystÃ¨mes dâ€™Information" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-29 09:24:38.98684+00,/candidate/applications
501,137f86dd-51c2-4495-be13-736898052b43,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-29 10:34:27.060439+00,/jobs
490,a0dbae52-d5c5-4122-bc30-f1ebd3735abf,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,t,,2025-08-29 09:53:30.462326+00,/jobs
502,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Marie Florence EYAMAME a postulÃ© pour le poste "Directeur Commercial et Recouvrement",info,f,,2025-08-29 10:43:18.080083+00,
503,d4fb5cf3-7314-4cc7-8fed-16691bde33aa,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Commercial et Recouvrement" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-29 10:43:18.080083+00,
504,d4fb5cf3-7314-4cc7-8fed-16691bde33aa,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Commercial et Recouvrement" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-29 10:43:19.592109+00,/candidate/applications
505,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,NATHALIE MBOUROUKOUNDA a postulÃ© pour le poste "Directeur Moyens GÃ©nÃ©raux",info,f,,2025-08-29 11:11:00.968935+00,
506,03db8201-fcce-4895-8ebb-4ac5197e409a,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Moyens GÃ©nÃ©raux" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-29 11:11:00.968935+00,
507,03db8201-fcce-4895-8ebb-4ac5197e409a,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Moyens GÃ©nÃ©raux" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-29 11:11:02.665721+00,/candidate/applications
508,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,pascal alain NOUMBA a postulÃ© pour le poste "Directeur Moyens GÃ©nÃ©raux",info,f,,2025-08-29 11:30:17.540969+00,
509,dffa0b7c-e43b-453c-9fb9-b82a76a1f72c,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Moyens GÃ©nÃ©raux" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-29 11:30:17.540969+00,
510,dffa0b7c-e43b-453c-9fb9-b82a76a1f72c,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Moyens GÃ©nÃ©raux" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-29 11:30:19.099161+00,/candidate/applications
511,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,ABENG Emilie a postulÃ© pour le poste "Directeur Finances et ComptabilitÃ©",info,f,,2025-08-29 11:53:48.739258+00,
512,3e7ab486-5f4d-4314-9d48-2f1e9a1b5519,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Finances et ComptabilitÃ©" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-29 11:53:48.739258+00,
513,3e7ab486-5f4d-4314-9d48-2f1e9a1b5519,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Finances et ComptabilitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-29 11:53:50.180927+00,/candidate/applications
515,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Guy-NoÃ«l  ONDO EKOMY a postulÃ© pour le poste "Directeur Technique ElectricitÃ©",info,f,,2025-08-29 12:15:25.366607+00,
516,e56ca139-9055-4f08-a3be-abede3735baa,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Technique ElectricitÃ©" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-29 12:15:25.366607+00,
517,e56ca139-9055-4f08-a3be-abede3735baa,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Technique ElectricitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-29 12:15:27.628958+00,/candidate/applications
518,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Remus Arnold  MBOUOGHO  a postulÃ© pour le poste "Coordonnateur des RÃ©gions",info,f,,2025-08-29 12:32:18.106115+00,
519,e670f15c-285e-4e3b-9620-c211278a8acf,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Coordonnateur des RÃ©gions" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-29 12:32:18.106115+00,
488,8bec1241-006d-435c-96dd-bfcd6c43e3f5,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Exploitation Eau" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,t,,2025-08-29 09:28:14.230801+00,
489,8bec1241-006d-435c-96dd-bfcd6c43e3f5,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Exploitation Eau" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-29 09:28:15.646981+00,/candidate/applications
500,8bec1241-006d-435c-96dd-bfcd6c43e3f5,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Technique Eau " a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-29 10:20:33.957333+00,/candidate/applications
499,8bec1241-006d-435c-96dd-bfcd6c43e3f5,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Technique Eau " a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,t,,2025-08-29 10:20:32.806468+00,
514,a767c7b2-a69c-474d-81c8-d0d197fb883b,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,t,,2025-08-29 12:02:37.246819+00,/jobs
520,e670f15c-285e-4e3b-9620-c211278a8acf,Candidature enregistrÃ©e,Votre candidature pour le poste de "Coordonnateur des RÃ©gions" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-29 12:32:19.570268+00,/candidate/applications
66,49b12e4d-0eb5-48ca-b7e6-a4b9a7cb54cf,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,t,,2025-08-25 21:15:59.310468+00,/jobs
521,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Thibaut  LENDJONDJO LEBOUNDA  a postulÃ© pour le poste "Directeur du Capital Humain",info,f,,2025-08-29 13:22:44.480849+00,
522,4ff69ab3-d607-410f-aea7-c0d731bc323b,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur du Capital Humain" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-29 13:22:44.480849+00,
523,4ff69ab3-d607-410f-aea7-c0d731bc323b,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur du Capital Humain" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-29 13:22:46.213302+00,/candidate/applications
524,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,JUVENAL AWORI ONANGA a postulÃ© pour le poste "Coordonnateur des RÃ©gions",info,f,,2025-08-29 13:34:55.117289+00,
525,85a11a29-55f4-45a3-a832-c24141374314,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Coordonnateur des RÃ©gions" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-29 13:34:55.117289+00,
526,85a11a29-55f4-45a3-a832-c24141374314,Candidature enregistrÃ©e,Votre candidature pour le poste de "Coordonnateur des RÃ©gions" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-29 13:34:56.704813+00,/candidate/applications
527,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,AUDE TANIA AKOURE EYANG a postulÃ© pour le poste "Directeur Finances et ComptabilitÃ©",info,f,,2025-08-29 13:45:02.383376+00,
530,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Wilfrid Pascal ANDJAYI a postulÃ© pour le poste "Coordonnateur des RÃ©gions",info,f,,2025-08-29 13:48:58.812421+00,
533,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Ben Ondo a postulÃ© pour le poste "Chef de DÃ©partement Support",info,f,,2025-08-29 14:09:24.09336+00,
536,bf5ac885-4c93-41f4-b304-f927d87063ad,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-29 14:09:28.551565+00,/jobs
537,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Emilienne Debra Frederique  NDONG ESSONO  a postulÃ© pour le poste "Directeur Moyens GÃ©nÃ©raux",info,f,,2025-08-29 14:10:31.043093+00,
538,cdd2ffd3-512b-45f9-b381-1cf6655182a3,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Moyens GÃ©nÃ©raux" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-29 14:10:31.043093+00,
540,55b53e1b-a6a0-44e1-a921-2d01d136b21a,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-29 14:15:28.22903+00,/jobs
541,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Patrick ESSONE BIBANG a postulÃ© pour le poste "Chef de DÃ©partement Support",info,f,,2025-08-29 14:20:40.786655+00,
542,c2bec73e-7494-438c-9a37-e39c822efe3d,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Chef de DÃ©partement Support" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-29 14:20:40.786655+00,
543,c2bec73e-7494-438c-9a37-e39c822efe3d,Candidature enregistrÃ©e,Votre candidature pour le poste de "Chef de DÃ©partement Support" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-29 14:20:42.361808+00,/candidate/applications
534,93df8676-e74f-4537-b87c-0dde3228a759,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Chef de DÃ©partement Support" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,t,,2025-08-29 14:09:24.09336+00,
535,93df8676-e74f-4537-b87c-0dde3228a759,Candidature enregistrÃ©e,Votre candidature pour le poste de "Chef de DÃ©partement Support" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-29 14:09:25.34681+00,/candidate/applications
544,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Aude Murielle AKOE MBA a postulÃ© pour le poste "Directeur Technique Eau ",info,f,,2025-08-29 15:42:17.474667+00,
547,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Ã‰tienne  MINTSA MI NKOUME  a postulÃ© pour le poste "Chef de DÃ©partement Support",info,f,,2025-08-29 15:59:50.870866+00,
548,803149e4-1aed-47ea-8a96-ab0abbe34fd4,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Chef de DÃ©partement Support" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-29 15:59:50.870866+00,
549,803149e4-1aed-47ea-8a96-ab0abbe34fd4,Candidature enregistrÃ©e,Votre candidature pour le poste de "Chef de DÃ©partement Support" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-29 15:59:52.823954+00,/candidate/applications
550,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Nadine LÃ©a  Ghediba Mavanga  a postulÃ© pour le poste "Directeur du Capital Humain",info,f,,2025-08-29 16:21:30.731512+00,
551,f2765a52-fbd3-41e9-b7c9-00146b0bb958,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur du Capital Humain" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-29 16:21:30.731512+00,
552,f2765a52-fbd3-41e9-b7c9-00146b0bb958,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur du Capital Humain" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-29 16:21:32.115571+00,/candidate/applications
553,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Guy Lucien MAYOMBO a postulÃ© pour le poste "Directeur Technique ElectricitÃ©",info,f,,2025-08-29 16:40:48.145438+00,
531,8bec1241-006d-435c-96dd-bfcd6c43e3f5,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Coordonnateur des RÃ©gions" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,t,,2025-08-29 13:48:58.812421+00,
529,1e6f4f14-641b-4b46-9624-ac686783d0a3,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Finances et ComptabilitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-29 13:45:03.587528+00,/candidate/applications
528,1e6f4f14-641b-4b46-9624-ac686783d0a3,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Finances et ComptabilitÃ©" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,t,,2025-08-29 13:45:02.383376+00,
545,a06bc7a7-f0f4-4f6f-9acd-e71da1fb1c8a,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Technique Eau " a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,t,,2025-08-29 15:42:17.474667+00,
539,cdd2ffd3-512b-45f9-b381-1cf6655182a3,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Moyens GÃ©nÃ©raux" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-29 14:10:32.603904+00,/candidate/applications
556,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Eric Serge OBOUNOU a postulÃ© pour le poste "Directeur Technique Eau ",info,f,,2025-08-29 17:02:40.781765+00,
557,2e40b659-20bf-4ff6-a093-10aa8645ceac,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Technique Eau " a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,t,,2025-08-29 17:02:40.781765+00,
558,2e40b659-20bf-4ff6-a093-10aa8645ceac,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Technique Eau " a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-29 17:02:41.986173+00,/candidate/applications
559,55882b6c-0c42-44f4-8bfb-9a8c148413d6,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-29 17:14:52.511521+00,/jobs
560,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Steve Olivier N'NANG a postulÃ© pour le poste "Directeur Technique ElectricitÃ©",info,f,,2025-08-29 17:21:20.319827+00,
561,b58d0adf-89cf-489f-8e2c-e040c454ae69,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Technique ElectricitÃ©" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-29 17:21:20.319827+00,
562,b58d0adf-89cf-489f-8e2c-e040c454ae69,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Technique ElectricitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-29 17:21:22.052931+00,/candidate/applications
563,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,HervÃ© MANGONO TOULOU a postulÃ© pour le poste "Directeur Exploitation ElectricitÃ©",info,f,,2025-08-29 17:38:51.962349+00,
564,162b2eb4-297f-41fe-a5ea-107a5ef3a5a1,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-29 17:38:51.962349+00,
565,162b2eb4-297f-41fe-a5ea-107a5ef3a5a1,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-29 17:38:53.757551+00,/candidate/applications
566,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Guy-NoÃ«l  ONDO EKOMY a postulÃ© pour le poste "Directeur Exploitation ElectricitÃ©",info,f,,2025-08-29 17:46:09.36066+00,
567,e56ca139-9055-4f08-a3be-abede3735baa,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-29 17:46:09.36066+00,
568,e56ca139-9055-4f08-a3be-abede3735baa,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-29 17:46:11.490288+00,/candidate/applications
569,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Serge  Bouchard  a postulÃ© pour le poste "Directeur des SystÃ¨mes dâ€™Information",info,f,,2025-08-29 18:16:40.61735+00,
570,a3fbe0a8-5b26-4e7a-98cc-7cdf77e272e8,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur des SystÃ¨mes dâ€™Information" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-29 18:16:40.61735+00,
571,a3fbe0a8-5b26-4e7a-98cc-7cdf77e272e8,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur des SystÃ¨mes dâ€™Information" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-29 18:16:42.568112+00,/candidate/applications
572,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Alain Roger KOUMBA VI a postulÃ© pour le poste "Directeur des SystÃ¨mes dâ€™Information",info,f,,2025-08-29 19:38:23.612891+00,
573,707a64b4-4611-47cb-9ef6-204c2203e0e3,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur des SystÃ¨mes dâ€™Information" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-29 19:38:23.612891+00,
574,707a64b4-4611-47cb-9ef6-204c2203e0e3,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur des SystÃ¨mes dâ€™Information" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-29 19:38:25.02377+00,/candidate/applications
575,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,AndrÃ© Derek MBONGO a postulÃ© pour le poste "Directeur Moyens GÃ©nÃ©raux",info,f,,2025-08-29 19:50:15.377286+00,
576,6419cfd2-2c55-442e-a0e1-7dcc978b1abe,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Moyens GÃ©nÃ©raux" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-29 19:50:15.377286+00,
